subref	form	norm	lemma	tag	curated
1.1@ΓΑΛΗΝΟΥ	ΓΑΛΗΝΟΥ	γαληνου			n
1.1@ΠΕΡΙ	ΠΕΡΙ	περι			n
1.1@ΚΡΑΣΕΩΝ	ΚΡΑΣΕΩΝ	κρασεων			n
1.1@ΒΙΒΛΙΟΝ	ΒΙΒΛΙΟΝ	βιβλιον			n
1.1@ΠΡΩΤΟΝ	ΠΡΩΤΟΝ	πρωτον			n
1.1@Ὅτι	Ὅτι	ὅτι	ὅτι2		n
1.1@μὲν	μὲν	μέν	μέν		n
1.1@ἐκ	ἐκ	ἐκ	ἐκ		n
1.1@θερμοῦ	θερμοῦ	θερμοῦ	θέρμος		n
1.1@καὶ	καὶ	καί	καί		n
1.1@ψυχροῦ	ψυχροῦ	ψυχροῦ	ψυχρός		n
1.1@καὶ[2]	καὶ	καί	καί		n
1.1@ξηροῦ	ξηροῦ	ξηροῦ			n
1.1@καὶ[3]	καὶ	καί	καί		n
1.1@ὑγροῦ	ὑγροῦ	ὑγροῦ			n
1.1@τὰ	τὰ	τά	ὁ		n
1.1@τῶν	τῶν	τῶν	ὁ		n
1.1@ζῴων	ζῴων	ζῴων	ζῷον		n
1.1@σώματα	σώματα	σώματα	σῶμα		n
1.1@κέκραται	κέκραται	κέκραται			n
1.1@καὶ[4]	καὶ	καί	καί		n
1.1@ὡς	ὡς	ὡς	ὡς		n
1.1@οὐκ	οὐκ	οὐ	οὐ		n
1.1@ἴση	ἴση	ἴση	ἴσος		n
1.1@πάντων	πάντων	πάντων	πᾶς		n
1.1@ἐστὶν	ἐστὶν	ἐστίν	εἰμί		n
1.1@ἐν	ἐν	ἐν	ἐν		n
1.1@τῇ	τῇ	τῇ	ὁ		n
1.1@κράσει	κράσει	κράσει	κρᾶσις		n
1.1@μοῖρα	μοῖρα	μοῖρα	μοῖρα		n
1.1@παλαιοῖς	παλαιοῖς	παλαιοῖς	παλαιός		n
1.1@ἀνδράσιν	ἀνδράσιν	ἀνδράσιν	ἀνήρ		n
1.1@ἱκανῶς	ἱκανῶς	ἱκανῶς	ἱκανός		n
1.1@ἀποδέδεικται	ἀποδέδεικται	ἀποδέδεικται	ἀποδείκνυμι		n
1.1@φιλοσόφων	φιλοσόφων	φιλοσόφων	φιλόσοφος		n
1.1@τε	τε	τέ	τε		n
1.1@καὶ[5]	καὶ	καί	καί		n
1.1@ἰατρῶν	ἰατρῶν	ἰατρῶν			n
1.1@τοῖς	τοῖς	τοῖς	ὁ		n
1.1@ἀρίστοις	ἀρίστοις	ἀρίστοις	ἄριστος		n
