subref	form	norm	lemma	tag	curated
12@ἐν[7]	ἐν	ἐν	ἐν		n
12@τῷ[8]	τῷ	τῷ	ὁ		n
12@ξύλῳ[3]	ξύλῳ	ξύλῳ	ξύλον		n
12@ἐνεὸν[2]	ἐνεὸν	ἐνεόν			n
12@ἀντισπᾷ[2]	ἀντισπᾷ	ἀντισπᾷ			n
12@ἕτερον[4]	ἕτερον	ἕτερον	ἕτερος		n
12@ψυχρὸν[5]	ψυχρὸν	ψυχρόν	ψυχρός		n
12@ἀφ[4]	ἀφ	ἀφ			n
12@οὗ[3]	οὗ	οὗ	οὗ		n
12@τρέφεται[4]	τρέφεται	τρέφεται	τρέφω		n
12@Ποιέει	Ποιέει	ποιέει			n
12@δὲ[11]	δὲ	δέ	δέ		n
12@τοῦτο[4]	τοῦτο	τοῦτο	οὗτος		n
12@καὶ[14]	καὶ	καί	καί		n
12@φύλλα	φύλλα	φύλλα	φύλλον		n
12@χλωρὰ	χλωρὰ	χλωρά	χλωρός		n
12@ὅταν[3]	ὅταν	ὅταν	ὅταν		n
12@καίηται	καίηται	καίηται	καίω		n
12@πνεῦμα[10]	πνεῦμα	πνεῦμα	πνεῦμα		n
12@γὰρ[6]	γὰρ	γάρ	γάρ		n
12@ἴσχει[4]	ἴσχει	ἴσχει	ἴσχω		n
12@ἔπειτα[3]	ἔπειτα	ἔπειτα	ἔπειτα		n
12@ῥήγνυσι[2]	ῥήγνυσι	ῥήγνυσι	ῥήγνυμι		n
12@τὸ[16]	τὸ	τό	ὁ		n
12@πνεῦμα[11]	πνεῦμα	πνεῦμα	πνεῦμα		n
12@καὶ[15]	καὶ	καί	καί		n
12@ὁδὸν[2]	ὁδὸν	ὁδόν	ὁδός		n
12@ποιέεται	ποιέεται	ποιέεται	ποιέω		n
12@καὶ[16]	καὶ	καί	καί		n
12@χωρέει[3]	χωρέει	χωρέει	χωρέω		n
12@ἔξω[8]	ἔξω	ἔξω	ἔξω		n
12@ἑλισσόμενον	ἑλισσόμενον	ἑλισσόμενον	ἑλίσσω		n
12@χωρέον	χωρέον	χωρέον			n
12@δὲ[12]	δὲ	δέ	δέ		n
12@ψόφον	ψόφον	ψόφον	ψόφος		n
12@παρέχει	παρέχει	παρέχει	παρέχω		n
12@ᾗ[2]	ᾗ	ᾗ	ὅς		n
12@τὴν[3]	τὴν	τήν	ὁ		n
12@εἰσπνοὴν	εἰσπνοὴν	εἰσπνοήν	εἰσπνοή		n
12@ποιέεται[2]	ποιέεται	ποιέεται	ποιέω		n
12@καὶ[17]	καὶ	καί	καί		n
12@χέδροπα	χέδροπα	χέδροπα			n
12@καὶ[18]	καὶ	καί	καί		n
12@σῖτος	σῖτος	σῖτος	σῖτος		n
12@καὶ[19]	καὶ	καί	καί		n
12@ἀκρόδρυα	ἀκρόδρυα	ἀκρόδρυα			n
12@θερμαινόμενα	θερμαινόμενα	θερμαινόμενα	θερμαίνω		n
12@πνεῦμα[12]	πνεῦμα	πνεῦμα	πνεῦμα		n
12@ἴσχει[5]	ἴσχει	ἴσχει	ἴσχω		n
12@καὶ[20]	καὶ	καί	καί		n
12@ἔξω[9]	ἔξω	ἔξω	ἔξω		n
12@ἐξέρχεται	ἐξέρχεται	ἐξέρχεται	ἐξέρχομαι		n
12@ῥαγὴν	ῥαγὴν	ῥαγήν			n
12@ποιησάμενον	ποιησάμενον	ποιησάμενον			n
12@καὶ[21]	καὶ	καί	καί		n
12@ἢν	ἢν	ἤν	ἐάν		n
12@νοτερὰ	νοτερὰ	νοτερά	νοτερός		n
12@ἔῃ	ἔῃ	ἔῃ	εἰμί		n
12@πλέον	πλέον	πλέον	πλέως		n
12@τὸ[17]	τὸ	τό	ὁ		n
12@πνεῦμα[13]	πνεῦμα	πνεῦμα	πνεῦμα		n
12@ἀφίησι[2]	ἀφίησι	ἀφίησι	ἀφίημι		n
12@καὶ[22]	καὶ	καί	καί		n
12@τὴν[4]	τὴν	τήν	ὁ		n
12@ῥαγὴν[2]	ῥαγὴν	ῥαγήν			n
12@μέζω	μέζω	μέζω			n
12@ποιέεται[3]	ποιέεται	ποιέεται	ποιέω		n
12@Καὶ	Καὶ	καί	καί		n
12@τί	τί	τί	τίς		n
12@δεῖ	δεῖ	δεῖ	δέω		n
12@μακρηγορέειν	μακρηγορέειν	μακρηγορέειν	μακρηγορέω		n
12@πάντα[2]	πάντα	πάντα	πᾶς		n
12@γὰρ[7]	γὰρ	γάρ	γάρ		n
12@ὁκόσα[3]	ὁκόσα	ὁκόσα	ὁπόσος		n
12@θερμαίνεται[3]	θερμαίνεται	θερμαίνεται	θερμαίνω		n
12@πνεῦμα[14]	πνεῦμα	πνεῦμα	πνεῦμα		n
12@ἀφίησι[3]	ἀφίησι	ἀφίησι	ἀφίημι		n
12@καὶ[23]	καὶ	καί	καί		n
12@ἕτερον[5]	ἕτερον	ἕτερον	ἕτερος		n
12@ψυχρὸν[6]	ψυχρὸν	ψυχρόν	ψυχρός		n
12@κατὰ[3]	κατὰ	κατά	κατά		n
12@τοῦτο[5]	τοῦτο	τοῦτο	οὗτος		n
12@ἀντισπᾷ[3]	ἀντισπᾷ	ἀντισπᾷ			n
12@ἀφ[7]	ἀφ	ἀφ			n
12@οὗ[4]	οὗ	οὗ	οὗ		n
12@τρέφεται[5]	τρέφεται	τρέφεται	τρέφω		n
12@καὶ[24]	καὶ	καί	καί		n
12@αὗταί	αὗταί	αὗται			n
12@μοι	μοι	μοι			n
12@ἀνάγκαι	ἀνάγκαι	ἀνάγκαι	ἀνάγκη		n
12@προηγμέναι	προηγμέναι	προηγμέναι			n
12@εἰσὶν	εἰσὶν	εἰσίν	εἰμί		n
12@ὅτι[2]	ὅτι	ὅτι	ὅτι2		n
12@ἡ[2]	ἡ	ἡ	ὁ		n
12@γονὴ[2]	γονὴ	γονή	γονή		n
12@θερμαινομένη[2]	θερμαινομένη	θερμαινομένη	θερμαίνω		n
12@ἐν[9]	ἐν	ἐν	ἐν		n
12@τῇσι[2]	τῇσι	τῇσι	ὁ		n
12@μήτρῃσι[2]	μήτρῃσι	μήτρῃσι	μήτρα		n
12@πνεῦμα[15]	πνεῦμα	πνεῦμα	πνεῦμα		n
12@ἴσχει[6]	ἴσχει	ἴσχει	ἴσχω		n
12@καὶ[25]	καὶ	καί	καί		n
12@ἀφίησιν[2]	ἀφίησιν	ἀφίησιν	ἀφίημι		n
12@ἅμα	ἅμα	ἅμα	ἅμα		n
12@δὲ[13]	δὲ	δέ	δέ		n
12@καὶ[26]	καὶ	καί	καί		n
12@ἀπὸ[4]	ἀπὸ	ἀπό	ἀπό		n
12@τῆς[8]	τῆς	τῆς	ὁ		n
12@μητρὸς[3]	μητρὸς	μητρός	μήτηρ		n
12@πνεούσης[3]	πνεούσης	πνεούσης			n
12@πνοὴν[2]	πνοὴν	πνοήν	πνοή		n
12@ἴσχει[7]	ἴσχει	ἴσχει	ἴσχω		n
12@καὶ[27]	καὶ	καί	καί		n
12@ἡ[3]	ἡ	ἡ	ὁ		n
12@γονή	γονή	γονή	γονή		n
12@ὁκόταν[3]	ὁκόταν	ὁκόταν	ὁπότε		n
12@γὰρ[8]	γὰρ	γάρ	γάρ		n
12@ἡ[4]	ἡ	ἡ	ὁ		n
12@μήτηρ	μήτηρ	μήτηρ	μήτηρ		n
12@ψυχρὸν[7]	ψυχρὸν	ψυχρόν	ψυχρός		n
12@ἑλκύσῃ	ἑλκύσῃ	ἑλκύσῃ	ἕλκω		n
12@ἐς[3]	ἐς	ἐς	εἰς		n
12@ἑωυτὴν	ἑωυτὴν	ἑωυτήν			n
12@ἀπὸ[5]	ἀπὸ	ἀπό	ἀπό		n
12@τοῦ[10]	τοῦ	τοῦ	ὁ		n
12@ἠέρος	ἠέρος	ἠέρος			n
12@ἐπαυρίσκεται	ἐπαυρίσκεται	ἐπαυρίσκεται			n
12@ἡ[5]	ἡ	ἡ	ὁ		n
12@γονή[2]	γονή	γονή	γονή		n
12@θερμὴ	θερμὴ	θερμή			n
12@δέ	δέ	δέ	δέ		n
12@ἐστιν	ἐστιν	ἐστίν	εἰμί		n
12@ἅτε[4]	ἅτε	ἅτε	ἅτε		n
12@δὴ	δὴ	δή	δή		n
12@ἐν[10]	ἐν	ἐν	ἐν		n
12@θερμῷ[4]	θερμῷ	θερμῷ	θερμός		n
12@ἐοῦσα[3]	ἐοῦσα	ἐοῦσα	εἰμί		n
12@καὶ[28]	καὶ	καί	καί		n
12@τότε	τότε	τότε	τότε		n
12@δὴ[2]	δὴ	δή	δή		n
12@πνεῦμα[16]	πνεῦμα	πνεῦμα	πνεῦμα		n
12@ἴσχει[8]	ἴσχει	ἴσχει	ἴσχω		n
12@καὶ[29]	καὶ	καί	καί		n
12@ἀφίησι[5]	ἀφίησι	ἀφίησι	ἀφίημι		n
12@Καὶ[2]	Καὶ	καί	καί		n
12@ἡ[6]	ἡ	ἡ	ὁ		n
12@γονὴ[3]	γονὴ	γονή	γονή		n
12@ὑμενοῦται	ὑμενοῦται	ὑμενοῦται			n
12@φυσωμένη	φυσωμένη	φυσωμένη			n
12@περιτέταται	περιτέταται	περιτέταται	περιτείνω		n
12@γὰρ[9]	γὰρ	γάρ	γάρ		n
12@ἀμφ[2]	ἀμφ	ἀμφ			n
12@αὐτὴν	αὐτὴν	αὐτήν	αὐτός		n
12@τὸ[18]	τὸ	τό	ὁ		n
12@ἔξωθεν	ἔξωθεν	ἔξωθεν	ἔξωθεν		n
12@συνεχὲς	συνεχὲς	συνεχές	συνεχής		n
12@γινόμενον[2]	γινόμενον	γινόμενον			n
12@ἅτε[5]	ἅτε	ἅτε			n
12@γλίσχρον	γλίσχρον	γλίσχρον	γλίσχρος		n
12@ἐὸν[2]	ἐὸν	ἐόν	εἰμί		n
12@ὥσπερ	ὥσπερ	ὥσπερ	ὥσπερ		n
12@ἐπ[4]	ἐπ	ἐπ			n
12@ἄρτῳ	ἄρτῳ	ἄρτῳ			n
12@ὀπτωμένῳ	ὀπτωμένῳ	ὀπτωμένῳ			n
12@λεπτὸν	λεπτὸν	λεπτόν	λεπτός		n
12@ἐξίσταται	ἐξίσταται	ἐξίσταται	ἐξίστημι		n
12@ἐπιπολῆς	ἐπιπολῆς	ἐπιπολῆς			n
12@ὑμενοειδές	ὑμενοειδές	ὑμενοειδές			n
12@θερμαινόμενος	θερμαινόμενος	θερμαινόμενος	θερμαίνω		n
12@γὰρ[10]	γὰρ	γάρ	γάρ		n
12@καὶ[30]	καὶ	καί	καί		n
12@φυσώμενος	φυσώμενος	φυσώμενος			n
12@ὁ[14]	ὁ	ὁ	ὁ		n
12@ἄρτος	ἄρτος	ἄρτος	ἄρτος		n
12@αἴρεται	αἴρεται	αἴρεται	αἴρω		n
12@ᾗ[3]	ᾗ	ᾗ	ὅς		n
12@δ[29]	δ	δ			n
12@ἂν[2]	ἂν	ἄν	ἄν		n
12@φυσᾶται	φυσᾶται	φυσᾶται			n
12@κείνῃ	κείνῃ	κείνῃ	ἐκεῖνος		n
12@τὸ[20]	τὸ	τό	ὁ		n
12@ὑμενοειδὲς	ὑμενοειδὲς	ὑμενοειδές			n
12@γίνεται[2]	γίνεται	γίνεται	γίγνομαι		n
12@Τῇ	Τῇ	τῇ			n
12@δὲ[15]	δὲ	δέ	δέ		n
12@γονῇ	γονῇ	γονῇ	γονή		n
12@θερμαινομένῃ	θερμαινομένῃ	θερμαινομένῃ			n
12@καὶ[31]	καὶ	καί	καί		n
12@φυσωμένῃ	φυσωμένῃ	φυσωμένῃ			n
12@πάσῃ	πάσῃ	πάσῃ	πᾶς		n
12@ὑμὴν	ὑμὴν	ὑμήν			n
12@ἔξωθεν[2]	ἔξωθεν	ἔξωθεν	ἔξωθεν		n
12@περιγίνεται	περιγίνεται	περιγίνεται	περιγίγνομαι		n
12@κατὰ[4]	κατὰ	κατά	κατά		n
12@δὲ[16]	δὲ	δέ	δέ		n
12@τὸ[21]	τὸ	τό	ὁ		n
12@μέσον	μέσον	μέσον	μέσος		n
12@τῆς[9]	τῆς	τῆς	ὁ		n
12@γονῆς[2]	γονῆς	γονῆς	γονή		n
12@τῷ[9]	τῷ	τῷ	τῷ		n
12@πνεύματι[2]	πνεύματι	πνεύματι	πνεῦμα		n
12@δίοδος	δίοδος	δίοδος	δίοδος		n
12@καὶ[32]	καὶ	καί	καί		n
