subref	form	norm	lemma	tag	curated
4@παιδευμάτων	παιδευμάτων	παιδευμάτων			n
4@ξενηλασίαν	ξενηλασίαν	ξενηλασίαν			n
4@ἐποιοῦντο	ἐποιοῦντο	ἐποιοῦντο			n
4@οὐ	οὐ	οὐ			n
4@μᾶλλον	μᾶλλον	μᾶλλον			n
4@ἀνθρώπων	ἀνθρώπων	ἀνθρώπων			n
4@ἢ	ἢ	ἤ			n
4@λόγων	λόγων	λόγων			n
4@δὲ[2]	δὲ	δέ			n
4@παιδεία	παιδεία	παιδεία			n
4@ἦν	ἦν	ἦν			n
4@αὐτοῖς	αὐτοῖς	αὐτοῖς			n
4@πρὸς	πρὸς	πρός			n
4@τὸ	τὸ	τό			n
4@ἄρχεσθαι	ἄρχεσθαι	ἄρχεσθαι			n
4@καλῶς	καλῶς	καλῶς			n
4@καὶ	καὶ	καί			n
4@καρτερεῖν	καρτερεῖν	καρτερεῖν			n
4@πονοῦντα	πονοῦντα	πονοῦντα			n
4@καὶ[2]	καὶ	καί			n
4@μαχόμενον	μαχόμενον	μαχόμενον			n
4@νικᾶν	νικᾶν	νικᾶν			n
4@ἢ[2]	ἢ	ἤ			n
4@ἀποθνήσκειν	ἀποθνήσκειν	ἀποθνήσκειν			n
5@διετέλουν	διετέλουν	διετέλουν			n
5@δὲ	δὲ	δέ			n
5@καὶ	καὶ	καί			n
5@ἄνευ	ἄνευ	ἄνευ			n
5@χιτῶνος	χιτῶνος	χιτῶνος			n
5@ἓν	ἓν	ἕν			n
5@ἱμάτιον	ἱμάτιον	ἱμάτιον			n
5@εἰς	εἰς	εἰς			n
5@τὸν	τὸν	τόν			n
5@ἐνιαυτὸν	ἐνιαυτὸν	ἐνιαυτόν			n
5@λαμβάνοντες	λαμβάνοντες	λαμβάνοντες			n
5@αὐχμηροὶ	αὐχμηροὶ	αὐχμηροί			n
5@τὰ	τὰ	τά			n
5@σώματα	σώματα	σώματα			n
5@καὶ[2]	καὶ	καί			n
5@λουτρῶν	λουτρῶν	λουτρῶν			n
5@καὶ[3]	καὶ	καί			n
5@ἀλειμμάτων	ἀλειμμάτων	ἀλειμμάτων			n
5@κατὰ	κατὰ	κατά			n
5@τὸ[3]	τὸ	τό			n
5@πλεῖστον	πλεῖστον	πλεῖστον			n
5@ἀπεχόμενοι	ἀπεχόμενοι	ἀπεχόμενοι			n
6@ἐκάθευδον	ἐκάθευδον	ἐκάθευδον			n
6@δὲ	δὲ	δέ			n
6@οἱ	οἱ	οἱ			n
6@νέοι	νέοι	νέοι			n
6@ὁμοῦ	ὁμοῦ	ὁμοῦ			n
6@κατʼ	κατʼ	κατʼ			n
6@ἴλην	ἴλην	ἴλην			n
6@καὶ	καὶ	καί			n
6@κατὰ	κατὰ	κατά			n
6@ἀγέλην	ἀγέλην	ἀγέλην			n
6@ἐπὶ	ἐπὶ	ἐπί			n
6@στιβάδων	στιβάδων	στιβάδων			n
6@ἃς	ἃς	ἅς			n
6@αὐτοὶ	αὐτοὶ	αὐτοί			n
6@συνεφόρουν	συνεφόρουν	συνεφόρουν			n
6@τοῦ	τοῦ	τοῦ			n
6@παρὰ	παρὰ	παρά			n
6@τῷ	τῷ	τῷ			n
6@Εὐρώτᾳ	Εὐρώτᾳ	εὐρώτᾳ			n
6@πεφυκότος	πεφυκότος	πεφυκότος			n
6@καλάμου	καλάμου	καλάμου			n
6@τὰ[2]	τὰ	τά			n
6@ἄκρα	ἄκρα	ἄκρα			n
6@ταῖς	ταῖς	ταῖς			n
6@χερσὶν	χερσὶν	χερσίν			n
6@ἄνευ	ἄνευ	ἄνευ			n
6@σιδήρου	σιδήρου	σιδήρου			n
6@κατακλάσαντες	κατακλάσαντες	κατακλάσαντες			n
6@ἐν	ἐν	ἐν			n
6@δὲ[2]	δὲ	δέ			n
6@τῷ[2]	τῷ	τῷ			n
6@χειμῶνι	χειμῶνι	χειμῶνι			n
6@τοὺς	τοὺς	τούς			n
6@λεγομένους	λεγομένους	λεγομένους			n
6@λυκόφονας	λυκόφονας	λυκόφονας			n
6@λυκόφονας[2]	λυκόφονας	λυκόφονας			n
6@in	in	in			n
6@the	the	the			n
6@Life	Life	life			n
6@of	of	of			n
6@Lycurgus	Lycurgus	lycurgus			n
6@chap	chap	chap			n
6@xvi	xvi	xvi			n
6@λυκοφάνας	λυκοφάνας	λυκοφάνας			n
6@or	or	or			n
6@λυκοφώνας	λυκοφώνας	λυκοφώνας			n
6@ὑπεβάλλοντο	ὑπεβάλλοντο	ὑπεβάλλοντο			n
6@καὶ[2]	καὶ	καί			n
6@κατεμείγνυσαν	κατεμείγνυσαν	κατεμείγνυσαν			n
6@ταῖς[2]	ταῖς	ταῖς			n
6@στιβάσι	στιβάσι	στιβάσι			n
6@θερμαντικὸν	θερμαντικὸν	θερμαντικόν			n
6@ἔχειν	ἔχειν	ἔχειν			n
6@τι[4]	τι	τὶ			n
6@τῆς	τῆς	τῆς			n
6@ὕλης	ὕλης	ὕλης			n
6@δοκούσης	δοκούσης	δοκούσης			n
7@ἐρᾶν	ἐρᾶν	ἐρᾶν			n
7@τῶν	τῶν	τῶν			n
7@τὴν	τὴν	τήν			n
7@ψυχὴν	ψυχὴν	ψυχήν			n
7@σπουδαίων	σπουδαίων	σπουδαίων			n
7@παίδων	παίδων	παίδων			n
7@ἐφεῖτο	ἐφεῖτο	ἐφεῖτο			n
7@τὸ	τὸ	τό			n
7@δὲ	δὲ	δέ			n
7@πλησιάζειν	πλησιάζειν	πλησιάζειν			n
7@αἰσχρὸν	αἰσχρὸν	αἰσχρόν			n
7@νενόμιστο	νενόμιστο	νενόμιστο			n
7@ὡς	ὡς	ὡς			n
7@τοῦ	τοῦ	τοῦ			n
7@σώματος	σώματος	σώματος			n
7@ἐρῶντας	ἐρῶντας	ἐρῶντας			n
7@ἀλλʼ	ἀλλʼ	ἀλλʼ			n
7@οὐ	οὐ	οὐ			n
7@τῆς	τῆς	τῆς			n
7@ψυχῆς	ψυχῆς	ψυχῆς			n
7@ὁ	ὁ	ὁ			n
7@δὲ[2]	δὲ	δέ			n
7@ἐγκληθεὶς	ἐγκληθεὶς	ἐγκληθείς			n
7@ὡς[2]	ὡς	ὡς			n
7@ἐπʼ	ἐπʼ	ἐπʼ			n
7@αἰσχύνῃ	αἰσχύνῃ	αἰσχύνῃ			n
7@πλησιάζων	πλησιάζων	πλησιάζων			n
7@ἄτιμος	ἄτιμος	ἄτιμος			n
7@διὰ	διὰ	διά			n
7@βίου	βίου	βίου			n
7@ἦν	ἦν	ἦν			n
8@ἔθος	ἔθος	ἔθος			n
8@ἦν	ἦν	ἦν			n
8@καὶ	καὶ	καί			n
8@τοὺς	τοὺς	τούς			n
8@νεωτέρους	νεωτέρους	νεωτέρους			n
8@ὑπὸ	ὑπὸ	ὑπό			n
8@τῶν	τῶν	τῶν			n
8@πρεσβυτέρων	πρεσβυτέρων	πρεσβυτέρων			n
8@ἐρωτᾶσθαι	ἐρωτᾶσθαι	ἐρωτᾶσθαι			n
8@ποῦ	ποῦ	ποῦ			n
8@πορεύονται	πορεύονται	πορεύονται			n
8@καὶ[2]	καὶ	καί			n
8@ἐπὶ	ἐπὶ	ἐπί			n
8@τί	τί	τί			n
8@καὶ[3]	καὶ	καί			n
8@τὸν	τὸν	τόν			n
8@μὴ	μὴ	μή			n
8@ἀποκρινόμενον	ἀποκρινόμενον	ἀποκρινόμενον			n
8@ἢ	ἢ	ἤ			n
8@προφάσεις	προφάσεις	προφάσεις			n
8@πλέκοντα	πλέκοντα	πλέκοντα			n
8@ἐπιπλήττειν	ἐπιπλήττειν	ἐπιπλήττειν			n
8@ὁ	ὁ	ὁ			n
8@δὲ	δὲ	δέ			n
8@μὴ[2]	μὴ	μή			n
8@ἐπιπλήττων	ἐπιπλήττων	ἐπιπλήττων			n
8@παρόντος	παρόντος	παρόντος			n
8@αὐτοῦ	αὐτοῦ	αὐτοῦ			n
8@ἁμαρτάνοντα	ἁμαρτάνοντα	ἁμαρτάνοντα			n
8@ἔνοχος	ἔνοχος	ἔνοχος			n
8@ἦν[2]	ἦν	ἦν			n
8@τῷ	τῷ	τῷ			n
8@ἴσῳ	ἴσῳ	ἴσῳ			n
8@ἐπιτιμίῳ	ἐπιτιμίῳ	ἐπιτιμίῳ			n
8@ᾧπερ	ᾧπερ	ᾧπερ			n
8@καὶ[4]	καὶ	καί			n
8@ὁ[2]	ὁ	ὁ			n
8@ἁμαρτών	ἁμαρτών	ἁμαρτών			n
8@καὶ[5]	καὶ	καί			n
8@ὁ[3]	ὁ	ὁ			n
8@δυσχεραίνων	δυσχεραίνων	δυσχεραίνων			n
8@δέ	δέ	δέ			n
8@εἰ	εἰ	εἰ			n
8@ἐπιτιμῷτο	ἐπιτιμῷτο	ἐπιτιμῷτο			n
8@ἐν	ἐν	ἐν			n
8@μεγάλῳ	μεγάλῳ	μεγάλῳ			n
8@ὀνείδει	ὀνείδει	ὀνείδει			n
8@ἦν[3]	ἦν	ἦν			n
9@εἴ	εἴ	εἴ			n
9@τις	τις	τὶς			n
9@φωραθείη	φωραθείη	φωραθείη			n
9@ἁμαρτάνων	ἁμαρτάνων	ἁμαρτάνων			n
9@ἔδει	ἔδει	ἔδει			n
9@τοῦτον	τοῦτον	τοῦτον			n
9@βωμόν	βωμόν	βωμόν			n
9@τινα	τινα	τινά			n
9@τῶν	τῶν	τῶν			n
9@ἐν	ἐν	ἐν			n
9@τῇ	τῇ	τῇ			n
9@πόλει	πόλει	πόλει			n
9@κύκλῳ	κύκλῳ	κύκλῳ			n
9@περιιέναι	περιιέναι	περιιέναι			n
9@ψόγον	ψόγον	ψόγον			n
9@ᾄδοντα	ᾄδοντα	ᾄδοντα			n
9@πεποιημένον	πεποιημένον	πεποιημένον			n
9@εἰς	εἰς	εἰς			n
9@ἑαυτόν	ἑαυτόν	ἑαυτόν			n
9@ὅπερ	ὅπερ	ὅπερ			n
9@ἦν	ἦν	ἦν			n
9@οὐδὲν	οὐδὲν	οὐδέν			n
9@ἕτερον	ἕτερον	ἕτερον			n
9@ἢ	ἢ	ἤ			n
9@ἐπιπλήττειν	ἐπιπλήττειν	ἐπιπλήττειν			n
9@αὐτὸν	αὐτὸν	αὐτόν			n
9@ἑαυτῷ	ἑαυτῷ	ἑαυτῷ			n
10@καὶ	καὶ	καί			n
10@τοὺς	τοὺς	τούς			n
10@νέους	νέους	νέους			n
10@δὲ	δὲ	δέ			n
10@οὐ	οὐ	οὐ			n
10@μόνον	μόνον	μόνον			n
10@τοὺς[2]	τοὺς	τούς			n
10@ἰδίους	ἰδίους	ἰδίους			n
10@αἰδεῖσθαι	αἰδεῖσθαι	αἰδεῖσθαι			n
10@πατέρας	πατέρας	πατέρας			n
10@καὶ[2]	καὶ	καί			n
10@ὑπηκόους	ὑπηκόους	ὑπηκόους			n
10@τούτοις	τούτοις	τούτοις			n
10@εἶναι	εἶναι	εἶναι			n
10@ἀλλὰ	ἀλλὰ	ἀλλά			n
10@πάντας	πάντας	πάντας			n
10@τοὺς[3]	τοὺς	τούς			n
10@πρεσβυτέρους	πρεσβυτέρους	πρεσβυτέρους			n
10@ἐντρέπεσθαι	ἐντρέπεσθαι	ἐντρέπεσθαι			n
10@καὶ[3]	καὶ	καί			n
10@ὁδῶν	ὁδῶν	ὁδῶν			n
10@ὑποχωροῦντας	ὑποχωροῦντας	ὑποχωροῦντας			n
10@καὶ[4]	καὶ	καί			n
10@καθέδρας	καθέδρας	καθέδρας			n
10@ὑπεξισταμένους	ὑπεξισταμένους	ὑπεξισταμένους			n
10@καὶ[5]	καὶ	καί			n
10@παρόντων	παρόντων	παρόντων			n
10@παρόντων[2]	παρόντων	παρόντων			n
10@Xylander	Xylander	xylander			n
10@παριόντων	παριόντων	παριόντων			n
10@ἡσυχάζοντας	ἡσυχάζοντας	ἡσυχάζοντας			n
10@διὸ	διὸ	διό			n
10@καὶ[6]	καὶ	καί			n
10@ἦρχεν	ἦρχεν	ἦρχεν			n
10@ἕκαστος	ἕκαστος	ἕκαστος			n
10@οὐχ	οὐχ	οὐ			n
10@ὥσπερ	ὥσπερ	ὥσπερ			n
10@ἐν[2]	ἐν	ἐν			n
10@ταῖς	ταῖς	ταῖς			n
10@ἄλλαις	ἄλλαις	ἄλλαις			n
10@πόλεσι	πόλεσι	πόλεσι			n
10@τῶν	τῶν	τῶν			n
10@αὑτοῦ	αὑτοῦ	αὑτοῦ			n
10@τέκνων	τέκνων	τέκνων			n
10@καὶ[7]	καὶ	καί			n
10@δούλων	δούλων	δούλων			n
10@καὶ[8]	καὶ	καί			n
10@κτημάτων	κτημάτων	κτημάτων			n
10@ἀλλʼ	ἀλλʼ	ἀλλʼ			n
10@ὥσπερ[2]	ὥσπερ	ὥσπερ			n
10@τῶν[2]	τῶν	τῶν			n
10@αὑτοῦ[2]	αὑτοῦ	αὑτοῦ			n
10@καὶ[9]	καὶ	καί			n
10@τῶν[3]	τῶν	τῶν			n
10@τοῦ[3]	τοῦ	τοῦ			n
10@πλησίον	πλησίον	πλησίον			n
10@ὅπως	ὅπως	ὅπως			n
10@ὅτι	ὅτι	ὅτι			n
10@μάλιστα	μάλιστα	μάλιστα			n
10@κοινωνῶσι	κοινωνῶσι	κοινωνῶσι			n
10@καὶ[10]	καὶ	καί			n
10@φροντίζωσιν	φροντίζωσιν	φροντίζωσιν			n
10@ὡς	ὡς	ὡς			n
10@οἰκείων	οἰκείων	οἰκείων			n
11@παῖς	παῖς	παῖς			n
11@δὲ	δὲ	δέ			n
11@ὑπό	ὑπό	ὑπό			n
11@τινος	τινος	τινός			n
11@κολασθείς	κολασθείς	κολασθείς			n
11@εἰ	εἰ	εἰ			n
11@τῷ	τῷ	τῷ			n
11@πατρὶ	πατρὶ	πατρί			n
11@ἐξήγγειλεν	ἐξήγγειλεν	ἐξήγγειλεν			n
11@αἰσχρὸν	αἰσχρὸν	αἰσχρόν			n
11@ἦν	ἦν	ἦν			n
11@τῷ[2]	τῷ	τῷ			n
11@πατρὶ[2]	πατρὶ	πατρί			n
11@μὴ	μὴ	μή			n
11@προσεντεῖναι	προσεντεῖναι	προσεντεῖναι			n
11@ἀκούσαντα	ἀκούσαντα	ἀκούσαντα			n
11@πάλιν	πάλιν	πάλιν			n
11@ἑτέρας	ἑτέρας	ἑτέρας			n
11@ἐπίστευον	ἐπίστευον	ἐπίστευον			n
11@γὰρ	γὰρ	γάρ			n
11@ἑαυτοῖς	ἑαυτοῖς	ἑαυτοῖς			n
11@ἐκ	ἐκ	ἐκ			n
11@τῆς	τῆς	τῆς			n
11@πατρίου	πατρίου	πατρίου			n
11@ἀγωγῆς	ἀγωγῆς	ἀγωγῆς			n
11@μηδὲν	μηδὲν	μηδέν			n
11@αἰσχρὸν[2]	αἰσχρὸν	αἰσχρόν			n
11@προστάξαι	προστάξαι	προστάξαι			n
11@τοῖς[2]	τοῖς	τοῖς			n
11@τέκνοις	τέκνοις	τέκνοις			n
12@κλέπτουσι	κλέπτουσι	κλέπτουσι			n
12@δὲ	δὲ	δέ			n
12@οἱ	οἱ	οἱ			n
12@νέοι	νέοι	νέοι			n
12@καὶ	καὶ	καί			n
12@τῶν	τῶν	τῶν			n
12@σιτίων	σιτίων	σιτίων			n
12@ὅ	ὅ	ὅ			n
12@τι	τι	τὶ			n
12@ἂν	ἂν	ἄν			n
12@δύνωνται	δύνωνται	δύνωνται			n
12@μανθάνοντες	μανθάνοντες	μανθάνοντες			n
12@εὐφυῶς	εὐφυῶς	εὐφυῶς			n
12@ἐπιτίθεσθαι	ἐπιτίθεσθαι	ἐπιτίθεσθαι			n
12@τοῖς	τοῖς	τοῖς			n
12@καθεύδουσιν	καθεύδουσιν	καθεύδουσιν			n
12@ἢ	ἢ	ἤ			n
12@ῥᾳθύμως	ῥᾳθύμως	ῥᾳθύμως			n
12@φυλάττουσι	φυλάττουσι	φυλάττουσι			n
12@τῷ	τῷ	τῷ			n
12@δὲ[2]	δὲ	δέ			n
12@ἁλόντι	ἁλόντι	ἁλόντι			n
12@ζημία	ζημία	ζημία			n
12@πληγαὶ	πληγαὶ	πληγαί			n
12@καὶ[2]	καὶ	καί			n
12@τὸ	τὸ	τό			n
12@πεινῆν	πεινῆν	πεινῆν			n
12@γλίσχρον	γλίσχρον	γλίσχρον			n
12@γὰρ	γὰρ	γάρ			n
12@αὐτοῖς	αὐτοῖς	αὐτοῖς			n
12@ἐστι	ἐστι	ἐστί			n
12@δεῖπνον	δεῖπνον	δεῖπνον			n
12@ὅπως	ὅπως	ὅπως			n
12@διʼ	διʼ	διʼ			n
12@αὑτῶν	αὑτῶν	αὑτῶν			n
12@ἀμυνόμενοι	ἀμυνόμενοι	ἀμυνόμενοι			n
12@τὴν	τὴν	τήν			n
12@ἔνδειαν	ἔνδειαν	ἔνδειαν			n
12@ἀναγκάζωνται	ἀναγκάζωνται	ἀναγκάζωνται			n
12@τολμᾶν	τολμᾶν	τολμᾶν			n
12@καὶ[3]	καὶ	καί			n
12@πανουργεῖν	πανουργεῖν	πανουργεῖν			n
13@τόδε	τόδε	τόδε			n
13@τόδε[2]	τόδε	τόδε			n
13@F	F	f			n
13@C	C	c			n
13@B	B	b			n
13@τοῦτο	τοῦτο	τοῦτο			n
13@in	in	in			n
13@the	the	the			n
13@Life	Life	life			n
13@of	of	of			n
13@Lycurgus	Lycurgus	lycurgus			n
13@chap	chap	chap			n
13@xvii	xvii	xvii			n
13@τὸ	τὸ	τό			n
13@δὲ	δὲ	δέ			n
13@ἔργον	ἔργον	ἔργον			n
13@τῆς	τῆς	τῆς			n
13@σιτοδείας	σιτοδείας	σιτοδείας			n
13@διά	διά	διά			n
13@τε	τε	τέ			n
13@ταῦτα	ταῦτα	ταῦτα			n
13@γλίσχρα	γλίσχρα	γλίσχρα			n
13@γλίσχρα[2]	γλίσχρα	γλίσχρα			n
13@F[2]	F	f			n
13@C[2]	C	c			n
13@B[2]	B	b			n
13@γλίσχρον	γλίσχρον	γλίσχρον			n
13@ἦν	ἦν	ἦν			n
13@καὶ	καὶ	καί			n
13@ἵνʼ	ἵνʼ	ἵνʼ			n
13@ἐθίζωνται	ἐθίζωνται	ἐθίζωνται			n
13@μηδέποτε	μηδέποτε	μηδέποτε			n
13@γίγνεσθαι	γίγνεσθαι	γίγνεσθαι			n
13@πλήρεις	πλήρεις	πλήρεις			n
13@δύνασθαι	δύνασθαι	δύνασθαι			n
13@δὲ[2]	δὲ	δέ			n
13@πεινῆν	πεινῆν	πεινῆν			n
13@οὕτω	οὕτω	οὕτω			n
13@γὰρ	γὰρ	γάρ			n
13@ᾤοντο	ᾤοντο	ᾤοντο			n
13@καὶ[2]	καὶ	καί			n
13@ἐν	ἐν	ἐν			n
13@πολέμῳ	πολέμῳ	πολέμῳ			n
13@χρησιμωτέρους	χρησιμωτέρους	χρησιμωτέρους			n
13@ἔσεσθαι	ἔσεσθαι	ἔσεσθαι			n
13@εἰ	εἰ	εἰ			n
13@δύναιντο	δύναιντο	δύναιντο			n
13@καὶ[3]	καὶ	καί			n
13@ἀσιτήσαντες	ἀσιτήσαντες	ἀσιτήσαντες			n
13@ἐπιπονῆσαι	ἐπιπονῆσαι	ἐπιπονῆσαι			n
13@καὶ[4]	καὶ	καί			n
13@ἐγκρατεστέρους	ἐγκρατεστέρους	ἐγκρατεστέρους			n
13@δὲ[3]	δὲ	δέ			n
13@καὶ[5]	καὶ	καί			n
13@εὐτελεστέρους	εὐτελεστέρους	εὐτελεστέρους			n
13@εἰ[2]	εἰ	εἰ			n
13@πλείω	πλείω	πλείω			n
13@χρόνον	χρόνον	χρόνον			n
13@διάγοιεν	διάγοιεν	διάγοιεν			n
13@ἀπὸ	ἀπὸ	ἀπό			n
13@μικρᾶς	μικρᾶς	μικρᾶς			n
13@δαπάνης	δαπάνης	δαπάνης			n
13@τὴν	τὴν	τήν			n
13@δʼ	δʼ	δʼ			n
13@ἀνοψίαν	ἀνοψίαν	ἀνοψίαν			n
13@ὑποφέρειν	ὑποφέρειν	ὑποφέρειν			n
13@ὑποφέρειν[2]	ὑποφέρειν	ὑποφέρειν			n
13@Meziriacus	Meziriacus	meziriacus			n
13@ἀποφέρειν	ἀποφέρειν	ἀποφέρειν			n
13@ὡς	ὡς	ὡς			n
13@βρῶμα	βρῶμα	βρῶμα			n
13@τὸ[2]	τὸ	τό			n
13@τυχὸν	τυχὸν	τυχόν			n
13@προσφέρεσθαι	προσφέρεσθαι	προσφέρεσθαι			n
13@ᾤοντο[2]	ᾤοντο	ᾤοντο			n
13@ὑγιεινότερα	ὑγιεινότερα	ὑγιεινότερα			n
13@τὰ	τὰ	τά			n
13@σώματα	σώματα	σώματα			n
13@ἀπὸ[2]	ἀπὸ	ἀπό			n
13@τῆς[2]	τῆς	τῆς			n
13@ἐλλειπούσης	ἐλλειπούσης	ἐλλειπούσης			n
13@ποιεῖν	ποιεῖν	ποιεῖν			n
13@τροφῆς	τροφῆς	τροφῆς			n
13@νομίζοντες	νομίζοντες	νομίζοντες			n
13@εἰς	εἰς	εἰς			n
13@βάθος	βάθος	βάθος			n
13@τε[8]	τε	τέ			n
13@καὶ[6]	καὶ	καί			n
13@πλάτος	πλάτος	πλάτος			n
13@ὁρμῇ	ὁρμῇ	ὁρμῇ			n
13@ὁρμῇ[2]	ὁρμῇ	ὁρμῇ			n
13@F[3]	F	f			n
13@C[3]	C	c			n
13@B[3]	B	b			n
